Mês,Idade,Cidade,Produto,Preço,Quantidade,Dia,Ano
5,48,FO,Tablet,2010.87,7,30,2024
4,42,RJ,Teclado,2835.95,6,12,2025
12,54,RJ,Monitor,3619.29,2,10,2022
12,62,CR,Teclado,40415.9,8,31,2022
9,60,CR,Notebook,716.66,8,14,2023
2,18,SA,Headset,2388.44,8,23,2024
2,61,PA,Headset,2363.09,4,28,2025
1,21,SP,Monitor,2080.54,10,1,2024
12,65,CR,Tablet,4229.63,3,26,2023
5,36,MA,Notebook,3101.25,7,18,2024
11,32,BH,Headset,1515.12,1,21,2023
7,40,CR,Mouse,4096.38,4,24,2023
11,30,FO,Monitor,2835.95,1,16,2023
3,61,MA,Smartphone,2835.95,3,14,2023
1,67,FO,Tablet,971.26,10,29,2024
6,26,SP,Smartphone,4495.69,10,9,2024
3,58,RJ,Tablet,837.51,3,10,2024
11,37,FO,Mouse,4901.19,3,12,2023
11,20,SP,Notebook,4933.74,9,13,2023
2,64,FO,Monitor,3670.27,1,29,2024
10,36,SA,Teclado,3441.36,10,15,2024
2,44,MA,Teclado,2453.9,3,10,2023
9,26,PA,Notebook,2835.95,1,7,2024
4,41,SA,Smartphone,4884.79,3,22,2024
2,35,RJ,Teclado,2993.51,5,23,2024
1,34,MA,Monitor,2930.56,3,8,2025
5,48,BH,Notebook,1838.3,9,27,2023
5,36,SA,Notebook,2268.06,7,29,2025
6,39,MA,Mouse,2709.27,10,2,2024
10,47,SP,Mouse,2835.95,10,17,2024
8,27,SA,Notebook,2835.95,1,19,2024
7,32,MA,Smartphone,4207.54,5,2,2024
12,64,CR,Notebook,2661.48,2,5,2024
3,43,MA,Headset,1431.29,4,22,2025
10,69,CR,Tablet,4896.76,8,22,2024
8,23,FO,Headset,1019.79,10,18,2025
8,18,SA,Smartphone,2619.25,8,28,2025
3,25,FO,Smartphone,1692.52,8,11,2024
5,61,SA,Mouse,2243.87,3,17,2023
7,34,FO,Notebook,2216.5,4,14,2023
4,70,SA,Monitor,700.78,7,13,2023
4,41,MA,Mouse,1685.3,10,11,2025
9,32,CR,Teclado,3039.11,3,10,2024
11,57,FO,Teclado,3634.12,10,8,2024
5,53,PA,Teclado,3506.64,3,5,2024
2,57,PA,Headset,2362.94,10,28,2024
8,22,BH,Smartphone,1523.81,9,20,2025
9,47,FO,Tablet,2835.95,5,24,2023
1,37,RJ,Smartphone,2851.62,3,27,2023
4,25,MA,Headset,3591.81,6,12,2024
1,20,MA,Teclado,3077.21,8,2,2023
7,49,FO,Tablet,1844.83,10,17,2023
4,33,FO,Tablet,4342.73,10,27,2024
10,26,SA,Mouse,2835.95,2,26,2024
8,41,SA,Notebook,2825.68,4,19,2025
7,65,SP,Monitor,4922.4,7,6,2023
6,52,CR,Tablet,4771.65,7,14,2024
6,65,RJ,Notebook,4770.78,3,3,2023
11,44,BH,Monitor,1453.51,2,2,2024
12,49,BH,Teclado,692.04,1,26,2023
1,35,MA,Notebook,3574.06,4,4,2025
6,44,SA,Smartphone,4201.54,9,5,2023
8,46,FO,Smartphone,3177.71,9,21,2025
2,33,SP,Mouse,3771.96,7,14,2024
8,24,RJ,Monitor,891.62,3,11,2024
2,41,SA,Notebook,2984.24,10,16,2025
7,59,SP,Headset,2838.6,2,3,2024
3,43,BH,Notebook,555.64,3,9,2023
2,25,BH,Headset,3144.09,8,1,2024
6,70,SP,Mouse,1006.33,10,7,2024
7,60,PA,Tablet,3049.67,10,20,2024
12,58,BH,Mouse,4841.74,1,16,2024
